team,player,minute,x_start,y_start,x_end,y_end
Argentina,Nicolás Alejandro Tagliafico,33,73.0,6.1,80.9,19.2
France,Raphaël Varane,33,39.2,60.9,61.0,63.3
France,Adrien Rabiot,33,48.6,50.6,88.8,27.3
Argentina,Cristian Gabriel Romero,33,31.3,52.8,9.9,54.1
Argentina,Damián Emiliano Martínez,33,11.0,56.6,31.9,70.5
Argentina,Nahuel Molina Lucero,33,35.6,72.9,43.7,66.2
Argentina,Rodrigo Javier De Paul,33,49.0,67.5,44.3,49.3
Argentina,Enzo Fernandez,33,70.4,52.1,81.3,74.4
Argentina,Nahuel Molina Lucero,33,81.3,73.3,67.0,71.8
Argentina,Rodrigo Javier De Paul,33,63.2,70.9,42.8,62.2
Argentina,Cristian Gabriel Romero,33,43.1,58.1,44.3,25.8
Argentina,Nicolás Hernán Otamendi,33,46.7,23.2,57.4,33.5
Argentina,Enzo Fernandez,33,57.4,33.5,49.5,25.8
Argentina,Nicolás Hernán Otamendi,33,49.5,26.0,56.3,25.6
Argentina,Enzo Fernandez,33,53.5,23.9,44.6,41.0
Argentina,Cristian Gabriel Romero,33,43.5,41.2,51.4,48.5
Argentina,Rodrigo Javier De Paul,33,51.4,48.5,50.5,13.6
Argentina,Nicolás Hernán Otamendi,34,52.5,15.1,40.1,33.5
Argentina,Cristian Gabriel Romero,34,39.6,36.3,55.5,44.2
Argentina,Rodrigo Javier De Paul,34,64.4,42.3,76.0,62.4
Argentina,Lionel Andrés Messi Cuccittini,34,80.3,57.7,101.2,8.9
Argentina,Ángel Fabián Di María Hernández,34,98.5,17.5,94.2,29.7
France,Jules Koundé,34,18.4,55.4,39.8,52.4
Argentina,Enzo Fernandez,34,80.7,23.2,88.4,4.6
Argentina,Nicolás Alejandro Tagliafico,34,90.3,5.7,81.3,12.3
Argentina,Enzo Fernandez,34,80.1,14.7,86.5,5.3
Argentina,Nicolás Alejandro Tagliafico,34,86.5,5.3,93.7,3.8
Argentina,Ángel Fabián Di María Hernández,34,87.3,4.6,74.1,8.1
Argentina,Enzo Fernandez,34,74.7,10.0,54.0,39.9
Argentina,Cristian Gabriel Romero,34,53.7,45.7,21.2,32.0
Argentina,Damián Emiliano Martínez,34,21.2,32.0,27.9,22.4
Argentina,Nicolás Hernán Otamendi,34,25.9,22.4,10.1,40.6
Argentina,Damián Emiliano Martínez,34,9.7,45.1,12.9,55.5
Argentina,Cristian Gabriel Romero,34,12.5,55.3,21.5,73.3
Argentina,Nahuel Molina Lucero,34,21.5,73.3,27.0,79.1
France,Theo Bernard François Hernández,35,93.1,0.1,110.8,7.0
Argentina,Nahuel Molina Lucero,35,5.8,54.5,4.1,42.1
Argentina,Damián Emiliano Martínez,35,4.1,42.1,51.0,73.1
France,Dayotchanculle Upamecano,35,71.3,5.5,94.2,8.3
Argentina,Nahuel Molina Lucero,35,25.9,71.8,41.6,59.2
Argentina,Alexis Mac Allister,35,41.8,59.0,53.1,61.8
Argentina,Lionel Andrés Messi Cuccittini,35,52.9,61.8,62.5,68.2
Argentina,Julián Álvarez,35,63.2,68.2,99.3,54.9
Argentina,Alexis Mac Allister,35,99.3,54.9,111.8,32.1
France,Olivier Giroud,36,61.0,40.1,54.6,42.9
France,Aurélien Djani Tchouaméni,36,54.6,42.9,56.7,12.1
France,Kylian Mbappé Lottin,37,66.8,10.6,45.4,30.3
France,Dayotchanculle Upamecano,37,45.4,31.6,52.7,46.2
France,Aurélien Djani Tchouaméni,37,56.5,64.6,72.1,76.1
Argentina,Nicolás Alejandro Tagliafico,37,44.3,7.4,44.3,3.1
Argentina,Ángel Fabián Di María Hernández,37,45.2,4.0,42.0,14.1
Argentina,Enzo Fernandez,37,42.0,13.8,37.7,9.6
Argentina,Alexis Mac Allister,37,45.2,14.7,43.1,24.1
Argentina,Enzo Fernandez,37,43.1,25.0,48.0,42.7
Argentina,Lionel Andrés Messi Cuccittini,37,48.0,42.5,38.1,39.7
Argentina,Rodrigo Javier De Paul,37,38.1,39.7,33.2,24.7
Argentina,Nicolás Hernán Otamendi,37,32.8,24.3,25.1,45.9
Argentina,Cristian Gabriel Romero,37,25.1,45.7,38.8,44.9
Argentina,Enzo Fernandez,37,39.6,43.8,33.6,24.7
Argentina,Nicolás Hernán Otamendi,37,33.9,23.9,41.6,9.3
Argentina,Nicolás Alejandro Tagliafico,37,44.8,8.1,28.9,15.8
Argentina,Nicolás Hernán Otamendi,37,30.6,14.5,38.8,2.1
Argentina,Nicolás Alejandro Tagliafico,37,38.6,3.4,54.0,7.8
Argentina,Ángel Fabián Di María Hernández,38,53.5,7.0,46.7,63.9
Argentina,Nahuel Molina Lucero,38,46.7,63.7,45.2,49.1
Argentina,Rodrigo Javier De Paul,38,43.5,50.0,26.4,48.9
Argentina,Cristian Gabriel Romero,38,26.4,48.7,37.5,44.6
Argentina,Enzo Fernandez,38,37.5,44.6,49.7,51.7
France,Theo Bernard François Hernández,38,70.4,28.4,80.5,34.8
France,Antoine Griezmann,38,80.5,35.2,87.3,22.2
France,Kylian Mbappé Lottin,38,87.1,10.4,94.4,21.3
Argentina,Cristian Gabriel Romero,38,33.4,54.9,51.4,72.9
France,Dayotchanculle Upamecano,38,42.6,5.1,9.7,25.4
France,Hugo Lloris,38,12.9,29.9,27.4,45.9
France,Raphaël Varane,38,49.0,56.9,60.6,53.0
France,Antoine Griezmann,38,60.4,53.2,44.5,69.3
France,Jules Koundé,38,45.6,69.7,45.6,63.1
France,Raphaël Varane,38,45.6,61.6,50.3,43.6
France,Aurélien Djani Tchouaméni,38,56.9,39.7,50.9,53.0
France,Raphaël Varane,39,62.7,57.5,64.6,73.3
France,Jules Koundé,39,64.4,73.5,77.3,64.6
France,Antoine Griezmann,39,77.3,64.6,80.0,60.5
Argentina,Ángel Fabián Di María Hernández,39,53.1,11.7,55.0,17.7
Argentina,Julián Álvarez,39,55.2,18.5,48.2,20.7
Argentina,Enzo Fernandez,39,48.2,20.7,49.3,31.2
Argentina,Rodrigo Javier De Paul,39,49.3,31.2,53.3,39.1
Argentina,Lionel Andrés Messi Cuccittini,39,44.6,28.4,35.8,23.0
Argentina,Nicolás Hernán Otamendi,39,35.8,22.6,48.0,3.6
Argentina,Nicolás Alejandro Tagliafico,39,48.0,3.1,32.1,16.4
Argentina,Nicolás Hernán Otamendi,39,30.9,19.8,26.6,46.3
Argentina,Cristian Gabriel Romero,39,27.9,47.4,26.6,29.0
Argentina,Nicolás Hernán Otamendi,39,26.6,26.7,37.1,32.0
Argentina,Enzo Fernandez,39,37.1,32.0,45.2,72.7
Argentina,Nahuel Molina Lucero,39,48.4,73.3,52.7,69.5
France,Aurélien Djani Tchouaméni,39,55.0,32.7,62.5,23.1
France,Adrien Rabiot,39,62.5,22.8,51.8,26.5
France,Aurélien Djani Tchouaméni,39,51.8,26.5,41.3,5.1
France,Dayotchanculle Upamecano,39,41.3,5.7,87.5,19.2
Argentina,Cristian Gabriel Romero,39,32.6,60.9,40.1,71.6
Argentina,Nahuel Molina Lucero,39,40.7,74.8,38.3,70.9
Argentina,Rodrigo Javier De Paul,39,43.1,69.7,40.1,75.9
Argentina,Nahuel Molina Lucero,39,39.8,75.9,51.0,74.6
Argentina,Rodrigo Javier De Paul,39,51.0,75.0,54.4,75.4
France,Aurélien Djani Tchouaméni,39,65.7,4.7,96.1,5.3
Argentina,Cristian Gabriel Romero,39,24.0,74.8,37.5,61.1
Argentina,Enzo Fernandez,39,37.5,61.1,36.9,73.3
Argentina,Nahuel Molina Lucero,40,36.9,72.9,40.7,76.5
Argentina,Rodrigo Javier De Paul,40,40.7,76.3,23.6,30.9
Argentina,Nicolás Hernán Otamendi,40,25.5,28.8,48.4,3.1
Argentina,Nicolás Hernán Otamendi,41,51.2,3.1,48.4,20.9
Argentina,Ángel Fabián Di María Hernández,41,72.1,4.4,39.8,60.3
Argentina,Nahuel Molina Lucero,41,42.2,57.9,32.4,28.2
Argentina,Nicolás Hernán Otamendi,41,34.9,24.5,49.7,5.7
Argentina,Ángel Fabián Di María Hernández,42,57.0,3.6,29.6,16.6
Argentina,Nicolás Hernán Otamendi,42,26.4,18.5,19.5,44.4
Argentina,Cristian Gabriel Romero,42,15.5,47.6,43.7,41.4
Argentina,Enzo Fernandez,42,54.4,40.6,102.3,6.6
France,Jules Koundé,42,2.8,65.8,10.5,71.2
France,Hugo Lloris,43,7.0,36.1,72.4,28.8
Argentina,Cristian Gabriel Romero,43,33.1,54.1,28.4,70.7
Argentina,Nahuel Molina Lucero,43,28.7,75.0,39.6,74.8
France,Adrien Rabiot,43,80.5,5.3,86.5,5.5
Argentina,Enzo Fernandez,43,37.5,66.7,51.0,65.4
France,Aurélien Djani Tchouaméni,43,76.6,11.1,82.0,5.1
France,Adrien Rabiot,43,83.9,5.9,79.6,6.6
France,Theo Bernard François Hernández,43,69.6,0.1,71.5,8.7
France,Aurélien Djani Tchouaméni,43,71.5,8.7,68.9,3.6
France,Theo Bernard François Hernández,43,68.9,3.6,45.0,7.7
France,Dayotchanculle Upamecano,43,48.4,22.4,56.3,7.0
France,Theo Bernard François Hernández,43,56.3,7.0,45.0,16.4
France,Dayotchanculle Upamecano,43,42.8,20.7,40.5,51.7
France,Raphaël Varane,43,63.1,58.3,56.3,47.4
France,Aurélien Djani Tchouaméni,44,56.3,46.8,45.6,32.3
France,Dayotchanculle Upamecano,44,53.1,8.1,68.3,19.0
France,Theo Bernard François Hernández,44,56.5,7.0,55.9,27.5
France,Aurélien Djani Tchouaméni,44,55.4,28.4,55.7,49.2
France,Raphaël Varane,44,55.2,47.4,49.2,29.9
France,Dayotchanculle Upamecano,44,47.7,31.4,47.5,71.6
France,Jules Koundé,44,77.5,71.2,86.7,77.2
France,Randal Kolo Muani,44,85.2,64.8,94.4,57.3
Argentina,Nicolás Hernán Otamendi,44,25.7,22.8,32.4,27.5
France,Aurélien Djani Tchouaméni,44,86.0,55.1,84.7,46.2
Argentina,Enzo Fernandez,44,38.5,33.1,41.6,40.7
France,Adrien Rabiot,44,78.5,39.4,91.3,30.4
Argentina,Nahuel Molina Lucero,44,28.8,49.7,43.3,49.2
Argentina,Lionel Andrés Messi Cuccittini,44,37.5,53.8,44.3,74.2
Argentina,Nahuel Molina Lucero,45,55.7,76.1,58.0,67.5
France,Adrien Rabiot,45,62.1,12.6,63.1,0.8
Argentina,Nahuel Molina Lucero,45,57.6,80.0,52.0,72.9
Argentina,Rodrigo Javier De Paul,45,50.5,74.6,32.1,70.1
Argentina,Cristian Gabriel Romero,45,30.2,64.5,27.7,28.0
Argentina,Nicolás Hernán Otamendi,45,27.4,26.2,43.5,3.6
Argentina,Nicolás Alejandro Tagliafico,45,43.5,3.6,112.8,19.0
France,Hugo Lloris,45,9.2,57.7,26.8,34.8
France,Dayotchanculle Upamecano,45,38.8,33.3,46.7,26.9
France,Aurélien Djani Tchouaméni,45,56.1,20.9,66.4,7.7
France,Theo Bernard François Hernández,45,67.8,7.2,42.2,14.9
France,Dayotchanculle Upamecano,45,42.8,16.2,53.3,48.1
France,Adrien Rabiot,46,80.7,72.9,73.6,76.1
France,Jules Koundé,46,74.1,76.3,65.9,49.6
France,Aurélien Djani Tchouaméni,46,67.4,41.0,78.3,7.9
France,Theo Bernard François Hernández,46,78.3,6.8,69.1,17.5
France,Aurélien Djani Tchouaméni,46,69.8,16.4,56.9,24.8
France,Dayotchanculle Upamecano,46,56.5,26.9,86.9,20.3
France,Kylian Mbappé Lottin,46,91.8,4.7,99.7,10.9
France,Marcus Thuram,46,113.0,5.5,112.6,10.2
Argentina,Damián Emiliano Martínez,47,15.9,73.1,85.2,61.3
France,Aurélien Djani Tchouaméni,47,34.9,18.8,53.1,14.7
Argentina,Nahuel Molina Lucero,47,66.8,64.5,80.3,54.5
Argentina,Lionel Andrés Messi Cuccittini,47,80.3,56.4,100.8,53.0
Argentina,Nahuel Molina Lucero,48,104.9,80.0,97.6,72.2
Argentina,Rodrigo Javier De Paul,48,97.4,72.0,105.3,75.2
Argentina,Nahuel Molina Lucero,48,105.3,75.2,104.4,68.6
Argentina,Julián Álvarez,48,104.7,68.2,101.2,71.8
France,Adrien Rabiot,48,22.5,10.0,40.3,12.1
Argentina,Cristian Gabriel Romero,48,57.0,71.4,20.0,47.2
Argentina,Damián Emiliano Martínez,48,18.9,48.1,22.1,23.0
Argentina,Nicolás Hernán Otamendi,48,34.5,16.6,52.7,2.9
France,Randal Kolo Muani,48,64.6,73.7,47.1,56.4
France,Raphaël Varane,48,40.0,40.2,50.7,56.0
France,Aurélien Djani Tchouaméni,48,50.9,56.9,44.3,29.7
France,Dayotchanculle Upamecano,48,53.3,25.8,44.3,41.9
France,Raphaël Varane,49,47.7,45.5,50.9,55.1
France,Aurélien Djani Tchouaméni,49,52.7,49.4,52.4,28.8
France,Dayotchanculle Upamecano,49,63.1,24.8,78.1,5.5
France,Theo Bernard François Hernández,49,94.6,0.1,75.8,6.4
France,Dayotchanculle Upamecano,49,76.6,7.2,56.7,27.5
France,Raphaël Varane,49,55.2,34.8,63.6,59.8
France,Jules Koundé,49,70.8,65.2,83.5,76.7
France,Antoine Griezmann,49,81.8,75.7,65.1,63.9
France,Raphaël Varane,49,68.9,60.3,99.5,37.4
Argentina,Cristian Gabriel Romero,49,20.6,42.7,28.3,32.9
Argentina,Enzo Fernandez,49,29.8,33.1,28.5,23.5
Argentina,Enzo Fernandez,49,36.4,22.4,36.4,19.8
Argentina,Nicolás Alejandro Tagliafico,50,64.7,0.1,82.0,4.4
Argentina,Nicolás Alejandro Tagliafico,50,80.1,0.1,94.4,4.4
France,Aurélien Djani Tchouaméni,50,26.6,70.8,18.7,63.5
France,Dayotchanculle Upamecano,50,18.2,61.3,52.0,68.4
Argentina,Nicolás Hernán Otamendi,50,68.1,11.7,77.9,16.6
Argentina,Enzo Fernandez,50,79.0,16.0,81.8,19.4
France,Antoine Griezmann,50,38.5,73.1,31.7,72.9
France,Jules Koundé,50,30.0,72.9,33.4,72.9
Argentina,Ángel Fabián Di María Hernández,50,94.0,0.1,79.0,11.1
Argentina,Enzo Fernandez,50,76.9,13.4,82.4,24.3
Argentina,Lionel Andrés Messi Cuccittini,51,82.0,22.8,74.7,18.3
Argentina,Enzo Fernandez,51,68.7,19.8,53.5,42.5
Argentina,Cristian Gabriel Romero,51,57.8,41.0,77.9,0.1
France,Jules Koundé,51,42.0,80.0,40.7,72.9
France,Aurélien Djani Tchouaméni,51,39.2,74.2,54.4,74.8
France,Antoine Griezmann,52,80.9,73.1,120.0,29.0
Argentina,Lionel Andrés Messi Cuccittini,45,61.0,40.1,47.5,37.6
Argentina,Enzo Fernandez,45,47.3,41.9,43.9,55.1
Argentina,Rodrigo Javier De Paul,45,43.7,51.3,30.4,29.0
Argentina,Nicolás Hernán Otamendi,45,30.4,29.0,39.4,13.9
Argentina,Nicolás Alejandro Tagliafico,45,39.2,13.9,63.4,3.4
Argentina,Ángel Fabián Di María Hernández,45,57.6,4.0,39.8,5.9
Argentina,Nicolás Alejandro Tagliafico,45,38.3,7.4,25.9,17.1
Argentina,Nicolás Hernán Otamendi,45,25.7,17.5,8.0,32.3
Argentina,Damián Emiliano Martínez,45,6.7,30.8,50.7,7.2
France,Jules Koundé,45,69.4,72.9,67.4,59.6
France,Aurélien Djani Tchouaméni,45,67.2,59.6,71.9,58.8
Argentina,Lionel Andrés Messi Cuccittini,45,70.6,21.1,87.3,17.3
Argentina,Julián Álvarez,45,97.0,29.3,98.4,57.4
Argentina,Rodrigo Javier De Paul,45,97.6,56.2,105.3,61.1
Argentina,Julián Álvarez,45,100.1,62.8,88.2,54.7
Argentina,Enzo Fernandez,45,87.7,53.0,111.9,41.9
France,Hugo Lloris,45,11.6,39.7,27.9,8.5
Argentina,Nahuel Molina Lucero,46,80.3,80.0,90.9,68.8
France,Marcus Thuram,46,36.6,11.7,23.4,42.7
France,Jules Koundé,46,61.9,71.2,65.7,70.9
France,Aurélien Djani Tchouaméni,46,42.4,73.9,29.6,55.5
France,Raphaël Varane,46,24.4,55.5,36.2,33.3
France,Dayotchanculle Upamecano,46,43.5,30.3,54.8,38.4
France,Aurélien Djani Tchouaméni,46,56.1,32.0,51.0,3.4
France,Theo Bernard François Hernández,46,52.7,3.1,70.4,2.7
France,Marcus Thuram,46,70.4,2.7,52.0,6.4
France,Theo Bernard François Hernández,47,51.8,7.4,38.1,38.0
France,Raphaël Varane,47,39.0,42.9,39.4,57.0
France,Jules Koundé,47,39.4,57.0,39.6,50.2
France,Raphaël Varane,47,46.7,48.5,43.3,21.1
France,Dayotchanculle Upamecano,47,46.0,28.6,99.5,14.5
Argentina,Cristian Gabriel Romero,47,20.6,65.6,29.6,69.7
Argentina,Rodrigo Javier De Paul,47,29.3,69.7,2.0,59.8
Argentina,Damián Emiliano Martínez,47,16.3,50.9,95.4,80.0
France,Theo Bernard François Hernández,47,25.3,0.1,49.9,3.6
Argentina,Nahuel Molina Lucero,48,79.4,80.0,100.4,65.2
Argentina,Lionel Andrés Messi Cuccittini,48,100.4,65.2,102.1,54.1
France,Raphaël Varane,48,18.7,36.3,6.0,40.8
France,Hugo Lloris,48,6.0,40.8,43.9,51.5
Argentina,Nicolás Alejandro Tagliafico,48,79.8,14.9,96.1,13.2
France,Jules Koundé,48,24.0,66.9,33.9,73.9
France,Randal Kolo Muani,48,36.4,71.8,36.9,66.7
France,Jules Koundé,48,52.3,75.2,56.7,47.8
Argentina,Cristian Gabriel Romero,48,69.8,35.0,78.8,44.0
Argentina,Lionel Andrés Messi Cuccittini,48,81.3,32.9,99.7,22.4
Argentina,Ángel Fabián Di María Hernández,48,106.8,20.9,103.3,52.3
France,Hugo Lloris,48,12.0,39.7,30.6,31.4
France,Antoine Griezmann,48,30.6,31.4,30.2,6.8
France,Theo Bernard François Hernández,49,48.2,8.3,43.1,13.2
France,Antoine Griezmann,49,43.1,13.2,56.3,3.4
France,Antoine Griezmann,49,73.6,22.0,77.5,35.4
Argentina,Damián Emiliano Martínez,49,2.8,56.6,20.8,74.6
Argentina,Nahuel Molina Lucero,49,35.1,74.4,97.2,68.2
France,Dayotchanculle Upamecano,49,22.9,11.9,7.8,28.2
France,Hugo Lloris,49,7.8,28.2,47.5,22.2
France,Adrien Rabiot,49,47.5,22.2,55.0,22.6
France,Antoine Griezmann,49,55.0,22.6,66.6,13.4
Argentina,Nahuel Molina Lucero,49,53.5,66.7,65.1,64.6
France,Antoine Griezmann,49,55.0,15.5,54.4,20.7
France,Adrien Rabiot,49,55.7,16.0,65.3,7.0
France,Theo Bernard François Hernández,49,69.8,0.1,51.8,11.1
Argentina,Nahuel Molina Lucero,50,67.6,80.0,75.1,75.2
Argentina,Lionel Andrés Messi Cuccittini,50,77.5,74.6,63.4,77.8
Argentina,Nahuel Molina Lucero,50,61.6,77.2,15.2,55.4
Argentina,Damián Emiliano Martínez,50,15.0,54.3,25.5,25.4
Argentina,Nicolás Hernán Otamendi,50,31.3,22.8,44.7,5.7
Argentina,Nicolás Alejandro Tagliafico,50,44.7,6.4,62.5,12.8
Argentina,Alexis Mac Allister,50,62.5,13.0,60.8,13.4
Argentina,Alexis Mac Allister,50,43.0,6.8,33.4,9.6
France,Randal Kolo Muani,50,86.5,67.7,96.5,60.0
France,Antoine Griezmann,51,120.0,80.0,112.6,36.9
Argentina,Damián Emiliano Martínez,51,15.4,46.2,36.0,75.7
Argentina,Ángel Fabián Di María Hernández,51,70.6,65.8,92.4,60.7
Argentina,Lionel Andrés Messi Cuccittini,51,92.4,60.9,111.9,70.1
Argentina,Nahuel Molina Lucero,51,110.8,80.0,107.4,72.5
Argentina,Rodrigo Javier De Paul,51,108.5,71.6,112.3,78.0
Argentina,Nahuel Molina Lucero,51,112.8,77.0,113.8,73.1
Argentina,Lionel Andrés Messi Cuccittini,52,120.0,80.0,117.9,49.8
Argentina,Nahuel Molina Lucero,53,106.4,80.0,113.0,66.9
Argentina,Julián Álvarez,53,114.1,71.0,108.9,74.6
France,Marcus Thuram,53,5.2,7.0,62.1,17.9
Argentina,Nicolás Hernán Otamendi,53,55.9,65.8,72.3,75.7
Argentina,Rodrigo Javier De Paul,53,68.3,75.2,34.3,30.3
Argentina,Damián Emiliano Martínez,53,34.3,30.3,39.4,35.0
Argentina,Enzo Fernandez,53,39.4,35.0,59.3,11.7
France,Jules Koundé,53,60.8,68.4,79.2,70.5
France,Antoine Griezmann,53,79.4,70.5,67.0,69.5
France,Aurélien Djani Tchouaméni,53,63.6,73.3,55.7,42.3
France,Dayotchanculle Upamecano,53,64.4,45.9,71.9,23.2
France,Adrien Rabiot,53,65.3,30.1,67.0,42.9
France,Aurélien Djani Tchouaméni,53,67.0,42.9,56.7,34.2
France,Dayotchanculle Upamecano,53,63.4,31.8,70.6,13.8
France,Kylian Mbappé Lottin,53,74.1,15.1,76.9,18.1
France,Aurélien Djani Tchouaméni,54,80.7,19.8,94.0,2.3
France,Theo Bernard François Hernández,54,94.0,2.3,90.1,9.8
France,Aurélien Djani Tchouaméni,54,90.1,12.1,100.0,15.3
Argentina,Rodrigo Javier De Paul,54,22.5,71.8,31.3,77.8
Argentina,Enzo Fernandez,54,31.3,77.2,40.0,73.3
Argentina,Rodrigo Javier De Paul,55,53.5,76.5,33.0,72.9
Argentina,Cristian Gabriel Romero,55,35.5,72.7,63.8,36.7
Argentina,Alexis Mac Allister,55,64.2,37.0,76.6,26.0
