team,player,minute,x_start,y_start,x_end,y_end
France,Jules Koundé,56,43.5,54.1,57.8,57.0
France,Jules Koundé,56,59.1,57.3,63.2,65.2
France,Aurélien Djani Tchouaméni,56,63.2,65.2,52.9,37.8
France,Dayotchanculle Upamecano,56,52.7,33.9,62.5,6.4
France,Theo Bernard François Hernández,56,61.9,3.1,62.1,11.7
France,Adrien Rabiot,56,64.4,10.6,56.5,2.3
France,Theo Bernard François Hernández,56,56.5,2.3,40.9,13.0
France,Dayotchanculle Upamecano,56,40.9,15.5,42.4,49.6
France,Raphaël Varane,56,42.4,49.6,37.9,20.9
France,Dayotchanculle Upamecano,56,47.5,29.7,62.7,69.2
France,Jules Koundé,56,114.7,73.5,115.1,70.1
France,Jules Koundé,57,114.5,80.0,111.9,63.5
France,Randal Kolo Muani,57,112.6,63.9,94.6,50.4
France,Adrien Rabiot,57,94.6,50.4,80.7,68.2
France,Raphaël Varane,57,72.1,66.9,29.4,51.5
France,Hugo Lloris,57,30.9,50.4,45.8,22.6
France,Dayotchanculle Upamecano,57,47.3,22.6,63.4,3.4
France,Theo Bernard François Hernández,57,45.4,2.9,56.7,9.1
Argentina,Enzo Fernandez,57,58.4,67.1,63.8,74.6
Argentina,Lionel Andrés Messi Cuccittini,58,67.6,71.8,63.1,76.1
Argentina,Nahuel Molina Lucero,58,63.4,74.2,89.9,11.9
France,Jules Koundé,58,30.2,68.2,40.7,68.6
Argentina,Nicolás Alejandro Tagliafico,58,79.4,11.5,82.8,16.0
Argentina,Ángel Fabián Di María Hernández,58,84.7,20.3,98.2,26.7
France,Hugo Lloris,58,7.8,44.4,50.5,25.2
France,Dayotchanculle Upamecano,58,50.5,22.8,44.3,37.2
France,Raphaël Varane,58,45.2,42.1,49.7,23.0
France,Dayotchanculle Upamecano,58,52.0,22.4,55.7,5.5
France,Theo Bernard François Hernández,58,55.5,5.5,94.0,26.2
Argentina,Damián Emiliano Martínez,59,29.6,48.5,81.1,5.9
France,Jules Koundé,59,39.0,74.2,45.8,64.3
France,Randal Kolo Muani,59,46.5,63.7,44.1,59.6
France,Aurélien Djani Tchouaméni,59,44.1,59.6,62.5,66.5
Argentina,Nicolás Alejandro Tagliafico,59,57.6,13.6,76.6,8.9
Argentina,Ángel Fabián Di María Hernández,59,112.1,22.4,106.6,37.0
France,Hugo Lloris,60,6.0,36.0,83.7,65.0
Argentina,Nicolás Alejandro Tagliafico,60,36.4,15.1,39.4,22.0
Argentina,Enzo Fernandez,60,39.4,22.0,70.6,20.1
France,Dayotchanculle Upamecano,60,50.8,60.3,66.4,11.3
Argentina,Nahuel Molina Lucero,61,40.3,80.0,46.5,73.3
Argentina,Rodrigo Javier De Paul,61,46.5,73.3,37.3,77.6
Argentina,Nahuel Molina Lucero,61,37.3,77.6,37.0,69.0
Argentina,Enzo Fernandez,61,36.4,69.3,46.5,75.5
Argentina,Rodrigo Javier De Paul,61,45.4,74.2,70.6,80.0
France,Theo Bernard François Hernández,61,52.0,0.1,48.4,6.4
France,Dayotchanculle Upamecano,61,34.5,12.1,36.4,35.9
France,Raphaël Varane,61,36.2,38.9,32.1,60.7
France,Jules Koundé,61,32.1,60.7,14.0,38.2
France,Hugo Lloris,61,14.0,38.0,24.7,25.6
France,Dayotchanculle Upamecano,61,36.9,25.6,44.3,4.0
France,Theo Bernard François Hernández,61,49.3,3.6,64.0,3.6
France,Marcus Thuram,61,64.2,3.4,67.4,9.3
Argentina,Enzo Fernandez,61,42.2,68.2,46.7,74.4
France,Marcus Thuram,61,85.4,21.1,85.6,35.0
France,Antoine Griezmann,61,85.4,32.0,105.1,14.9
France,Theo Bernard François Hernández,61,104.9,14.9,113.2,36.1
France,Theo Bernard François Hernández,62,86.0,0.1,77.1,16.2
France,Aurélien Djani Tchouaméni,62,77.1,16.2,68.5,49.3
France,Raphaël Varane,62,80.5,58.5,90.5,54.3
Argentina,Alexis Mac Allister,62,57.8,35.5,57.8,45.5
Argentina,Lionel Andrés Messi Cuccittini,62,64.0,43.4,90.5,25.8
Argentina,Julián Álvarez,62,90.5,25.6,111.9,43.6
France,Jules Koundé,62,19.3,50.2,32.4,25.8
France,Adrien Rabiot,62,35.1,21.5,55.9,23.5
France,Marcus Thuram,62,53.5,25.4,51.0,31.4
France,Aurélien Djani Tchouaméni,62,52.5,26.5,57.4,11.9
France,Theo Bernard François Hernández,62,61.2,7.8,71.3,2.5
France,Kylian Mbappé Lottin,62,71.3,2.5,68.1,14.3
France,Antoine Griezmann,63,73.4,16.2,84.3,14.9
France,Adrien Rabiot,63,84.3,14.7,89.5,9.6
France,Kylian Mbappé Lottin,63,97.6,17.7,102.7,17.5
France,Adrien Rabiot,63,92.0,9.8,83.7,14.7
France,Aurélien Djani Tchouaméni,63,76.4,23.0,113.6,63.2
Argentina,Damián Emiliano Martínez,64,7.0,36.1,71.5,13.6
France,Randal Kolo Muani,64,48.6,66.5,62.9,69.7
Argentina,Nicolás Alejandro Tagliafico,64,56.9,10.4,57.2,20.7
Argentina,Enzo Fernandez,64,57.2,20.7,40.0,17.7
Argentina,Nicolás Hernán Otamendi,64,40.0,18.3,34.5,29.9
Argentina,Cristian Gabriel Romero,64,35.1,30.1,35.5,14.7
Argentina,Nicolás Hernán Otamendi,64,35.5,12.6,46.2,4.0
Argentina,Nicolás Alejandro Tagliafico,64,46.2,5.1,71.3,22.0
Argentina,Julián Álvarez,64,71.3,22.0,68.3,29.3
Argentina,Lionel Andrés Messi Cuccittini,64,74.7,19.8,87.1,5.3
Argentina,Marcos Javier Acuña,64,87.1,5.3,82.0,17.7
Argentina,Alexis Mac Allister,64,94.6,19.2,102.1,14.1
Argentina,Marcos Javier Acuña,64,102.9,14.1,93.1,10.9
Argentina,Lionel Andrés Messi Cuccittini,64,97.8,9.6,100.1,24.3
Argentina,Alexis Mac Allister,64,100.4,24.3,104.4,26.0
France,Aurélien Djani Tchouaméni,64,6.7,54.3,1.8,47.0
France,Hugo Lloris,64,1.8,47.0,29.4,64.1
Argentina,Nicolás Alejandro Tagliafico,64,90.7,16.0,105.9,15.6
France,Jules Koundé,64,5.4,70.9,7.8,71.2
France,Hugo Lloris,65,6.0,44.0,80.1,60.3
Argentina,Nicolás Hernán Otamendi,65,40.0,19.8,57.2,28.0
France,Aurélien Djani Tchouaméni,65,62.9,52.1,74.3,47.4
France,Antoine Griezmann,65,74.3,47.4,62.5,42.5
France,Adrien Rabiot,65,53.3,38.2,45.6,49.8
France,Raphaël Varane,65,45.6,49.8,57.4,6.4
France,Theo Bernard François Hernández,65,63.2,5.9,54.4,13.6
France,Adrien Rabiot,65,53.3,15.1,48.8,25.6
France,Dayotchanculle Upamecano,65,53.1,29.2,106.8,15.5
Argentina,Rodrigo Javier De Paul,65,20.1,64.6,6.9,65.6
Argentina,Nahuel Molina Lucero,65,6.7,65.6,14.2,80.0
France,Antoine Griezmann,65,105.9,0.1,89.7,5.3
France,Theo Bernard François Hernández,65,89.7,5.3,89.5,11.3
France,Adrien Rabiot,65,92.9,10.0,102.9,2.7
France,Antoine Griezmann,66,107.2,3.1,117.3,73.9
France,Randal Kolo Muani,66,117.3,73.9,105.5,76.1
France,Jules Koundé,66,105.7,76.1,109.1,74.8
Argentina,Nicolás Alejandro Tagliafico,66,11.0,5.3,16.1,10.2
Argentina,Alexis Mac Allister,66,3.0,8.9,33.6,19.6
France,Aurélien Djani Tchouaméni,66,87.3,65.8,62.9,62.4
France,Raphaël Varane,66,52.7,53.4,23.4,34.2
France,Hugo Lloris,66,23.2,34.2,33.0,55.3
France,Raphaël Varane,66,33.2,57.7,47.1,63.9
France,Aurélien Djani Tchouaméni,66,49.9,68.4,64.0,76.1
France,Jules Koundé,66,64.0,76.1,41.8,58.3
France,Raphaël Varane,66,42.8,57.0,54.4,51.7
France,Antoine Griezmann,66,54.4,51.7,48.2,25.2
France,Dayotchanculle Upamecano,66,48.2,25.8,63.4,19.2
France,Antoine Griezmann,66,64.2,18.1,75.4,3.6
France,Theo Bernard François Hernández,66,75.4,3.6,75.1,9.8
France,Antoine Griezmann,66,75.1,9.8,94.2,3.4
France,Theo Bernard François Hernández,66,93.7,3.6,107.9,36.3
France,Antoine Griezmann,67,120.0,0.1,113.4,34.6
Argentina,Damián Emiliano Martínez,68,7.0,44.1,74.7,30.1
France,Aurélien Djani Tchouaméni,68,45.4,50.0,67.7,39.9
Argentina,Cristian Gabriel Romero,68,52.4,40.2,64.9,44.7
France,Adrien Rabiot,68,54.4,28.0,64.7,17.5
France,Kylian Mbappé Lottin,68,67.0,18.1,63.6,23.0
France,Antoine Griezmann,68,63.6,23.0,76.4,5.7
Argentina,Rodrigo Javier De Paul,68,43.7,74.4,41.3,64.3
Argentina,Enzo Fernandez,68,46.9,59.4,57.2,46.2
Argentina,Alexis Mac Allister,68,57.2,46.2,50.9,56.6
Argentina,Enzo Fernandez,68,50.1,55.6,54.4,64.1
Argentina,Lionel Andrés Messi Cuccittini,68,57.6,59.6,48.8,53.9
Argentina,Enzo Fernandez,68,43.9,49.6,39.2,30.8
Argentina,Nicolás Hernán Otamendi,68,40.0,27.5,50.7,15.4
Argentina,Nicolás Alejandro Tagliafico,68,50.9,11.1,66.8,5.1
France,Marcus Thuram,68,70.2,62.2,75.1,68.6
France,Randal Kolo Muani,68,75.1,68.6,70.2,70.5
France,Jules Koundé,68,70.2,70.5,77.3,57.5
France,Aurélien Djani Tchouaméni,68,71.9,62.8,63.8,33.7
France,Adrien Rabiot,68,62.9,28.6,77.1,16.8
France,Kylian Mbappé Lottin,68,79.0,17.0,109.4,3.4
France,Theo Bernard François Hernández,68,109.6,5.3,111.7,29.7
France,Dayotchanculle Upamecano,68,67.0,21.1,69.8,13.6
France,Adrien Rabiot,69,62.3,13.6,66.4,21.3
France,Aurélien Djani Tchouaméni,69,77.9,14.3,92.7,15.8
France,Kylian Mbappé Lottin,69,92.9,15.8,94.0,10.8
Argentina,Rodrigo Javier De Paul,69,17.2,75.0,29.3,72.0
Argentina,Lionel Andrés Messi Cuccittini,69,32.6,72.9,73.2,77.0
France,Theo Bernard François Hernández,69,46.9,3.1,20.2,25.8
France,Hugo Lloris,69,25.3,32.4,39.4,50.2
France,Raphaël Varane,69,62.5,56.8,57.4,69.5
France,Jules Koundé,69,57.4,69.5,44.6,33.5
France,Dayotchanculle Upamecano,69,45.0,30.3,59.7,10.4
France,Aurélien Djani Tchouaméni,69,69.6,9.3,82.8,3.4
France,Theo Bernard François Hernández,69,83.7,4.2,100.8,12.3
Argentina,Cristian Gabriel Romero,69,19.3,67.8,27.2,74.8
Argentina,Nahuel Molina Lucero,69,27.2,74.8,19.9,67.1
Argentina,Cristian Gabriel Romero,69,19.9,67.1,39.0,66.9
France,Aurélien Djani Tchouaméni,69,78.3,17.9,68.1,21.5
France,Adrien Rabiot,70,72.6,18.1,81.3,3.4
France,Theo Bernard François Hernández,70,81.3,3.4,98.2,3.4
France,Kylian Mbappé Lottin,70,98.9,8.7,101.0,12.3
Argentina,Damián Emiliano Martínez,70,7.0,44.1,75.1,7.7
France,Jules Koundé,71,45.0,72.4,54.0,75.2
Argentina,Julián Álvarez,71,75.1,6.6,68.1,13.0
Argentina,Alexis Mac Allister,71,88.4,15.6,100.1,7.4
Argentina,Marcos Javier Acuña,71,100.4,7.4,112.6,14.7
Argentina,Alexis Mac Allister,71,112.6,7.9,99.5,9.6
Argentina,Lionel Andrés Messi Cuccittini,71,106.8,23.9,98.2,31.8
France,Hugo Lloris,71,10.1,38.6,34.7,18.8
France,Adrien Rabiot,71,60.0,14.5,62.7,4.4
France,Eduardo Camavinga,71,45.2,2.7,35.1,11.5
France,Dayotchanculle Upamecano,71,31.5,12.3,34.5,35.7
France,Raphaël Varane,71,43.5,43.8,52.0,69.9
France,Jules Koundé,72,63.6,70.9,62.7,55.5
France,Aurélien Djani Tchouaméni,72,57.8,45.5,65.1,39.7
France,Adrien Rabiot,72,66.8,38.9,48.0,51.5
France,Raphaël Varane,72,48.0,51.5,56.5,22.6
France,Dayotchanculle Upamecano,72,56.5,22.6,83.9,4.6
France,Randal Kolo Muani,72,92.0,8.1,82.4,22.0
France,Aurélien Djani Tchouaméni,72,83.1,22.0,105.3,46.8
France,Eduardo Camavinga,72,58.5,0.1,48.0,5.5
France,Dayotchanculle Upamecano,72,54.4,8.3,48.0,47.0
France,Raphaël Varane,72,70.0,52.3,79.0,74.2
France,Jules Koundé,72,79.0,74.2,93.7,72.2
France,Kingsley Coman,72,93.5,80.0,78.3,71.4
France,Adrien Rabiot,72,78.3,71.4,82.6,73.7
France,Kingsley Coman,72,83.9,75.0,61.9,61.8
France,Raphaël Varane,73,61.9,58.8,64.2,34.2
France,Dayotchanculle Upamecano,73,82.8,19.2,97.4,21.1
Argentina,Damián Emiliano Martínez,74,36.4,62.6,92.0,63.3
France,Dayotchanculle Upamecano,74,28.1,16.8,45.0,14.5
Argentina,Cristian Gabriel Romero,74,17.6,76.3,19.7,68.0
Argentina,Enzo Fernandez,74,19.7,68.0,33.0,75.9
Argentina,Rodrigo Javier De Paul,74,45.0,70.5,90.9,64.8
Argentina,Julián Álvarez,74,108.9,74.2,95.9,75.9
Argentina,Nahuel Molina Lucero,74,92.9,77.0,86.7,55.6
France,Kingsley Coman,74,47.1,29.2,42.6,50.2
France,Raphaël Varane,74,67.4,57.9,79.6,79.7
Argentina,Nicolás Alejandro Tagliafico,75,48.4,0.1,71.9,6.2
Argentina,Nicolás Alejandro Tagliafico,75,61.4,0.1,56.1,33.3
France,Marcus Thuram,75,54.2,38.2,70.9,59.6
Argentina,Nicolás Hernán Otamendi,75,59.9,22.0,81.3,38.2
France,Eduardo Camavinga,75,41.6,34.2,54.6,18.5
France,Marcus Thuram,75,62.9,16.4,55.9,32.9
France,Aurélien Djani Tchouaméni,76,78.6,29.7,92.3,15.8
Argentina,Nahuel Molina Lucero,76,27.8,64.3,43.5,61.8
Argentina,Lionel Andrés Messi Cuccittini,76,49.0,66.5,73.0,73.7
Argentina,Nahuel Molina Lucero,76,79.4,76.5,64.6,73.3
Argentina,Lionel Andrés Messi Cuccittini,76,85.6,72.7,75.8,68.0
Argentina,Nahuel Molina Lucero,76,75.8,68.2,86.7,75.7
Argentina,Lionel Andrés Messi Cuccittini,76,86.7,76.1,95.9,77.8
Argentina,Rodrigo Javier De Paul,76,95.2,55.4,87.3,55.4
Argentina,Alexis Mac Allister,76,87.3,55.4,80.3,51.3
Argentina,Enzo Fernandez,76,80.0,51.3,87.3,69.7
Argentina,Lionel Andrés Messi Cuccittini,77,92.9,64.8,108.5,59.2
Argentina,Rodrigo Javier De Paul,77,112.1,59.8,117.9,42.1
France,Hugo Lloris,77,13.7,42.7,82.2,55.3
Argentina,Enzo Fernandez,77,49.2,15.4,55.0,12.6
Argentina,Marcos Javier Acuña,77,55.2,11.7,52.0,26.5
Argentina,Alexis Mac Allister,77,66.6,28.2,55.9,25.4
Argentina,Enzo Fernandez,77,55.9,27.5,69.1,67.3
Argentina,Rodrigo Javier De Paul,77,69.1,67.3,48.0,66.9
Argentina,Nahuel Molina Lucero,77,48.0,66.9,57.6,61.1
Argentina,Enzo Fernandez,77,57.6,61.1,66.1,74.0
Argentina,Rodrigo Javier De Paul,77,66.1,74.0,58.4,64.8
Argentina,Enzo Fernandez,77,63.4,66.7,58.4,76.1
Argentina,Rodrigo Javier De Paul,77,61.4,76.1,70.0,76.3
France,Eduardo Camavinga,77,50.8,4.2,54.6,4.4
Argentina,Nahuel Molina Lucero,78,69.1,80.0,69.6,66.9
Argentina,Enzo Fernandez,78,70.8,66.0,70.0,75.2
Argentina,Nahuel Molina Lucero,78,70.0,75.2,74.9,75.5
Argentina,Nahuel Molina Lucero,78,74.9,75.5,80.7,70.3
France,Eduardo Camavinga,78,39.4,9.8,60.2,7.8
France,Kylian Mbappé Lottin,78,60.2,7.6,90.3,18.1
Argentina,Julián Álvarez,79,61.0,40.1,44.3,40.2
Argentina,Rodrigo Javier De Paul,79,44.3,40.2,50.1,66.0
Argentina,Nahuel Molina Lucero,79,43.5,76.3,22.7,56.4
Argentina,Cristian Gabriel Romero,79,20.6,50.9,20.6,30.3
Argentina,Nicolás Hernán Otamendi,79,19.1,28.6,6.0,37.0
Argentina,Damián Emiliano Martínez,80,6.0,37.0,51.4,4.9
Argentina,Marcos Javier Acuña,80,51.2,4.9,62.5,0.8
France,Jules Koundé,80,56.5,80.0,38.8,50.8
France,Dayotchanculle Upamecano,80,55.7,35.2,55.9,11.1
France,Eduardo Camavinga,80,55.9,11.1,66.8,2.3
France,Marcus Thuram,80,68.7,2.7,54.6,5.5
France,Eduardo Camavinga,80,54.6,5.5,44.1,23.7
France,Dayotchanculle Upamecano,80,66.2,64.1,100.0,27.5
Argentina,Cristian Gabriel Romero,80,20.1,52.6,39.0,56.4
France,Eduardo Camavinga,80,81.1,23.7,73.6,32.9
France,Kingsley Coman,80,84.8,71.2,78.8,58.3
France,Adrien Rabiot,80,79.2,54.1,93.1,24.1
France,Kylian Mbappé Lottin,80,93.1,24.1,94.8,36.3
France,Marcus Thuram,80,94.8,36.3,104.8,30.1
Argentina,Lionel Andrés Messi Cuccittini,82,61.0,40.1,46.5,43.4
Argentina,Enzo Fernandez,82,50.3,45.5,47.3,59.2
Argentina,Rodrigo Javier De Paul,82,47.3,59.2,28.7,59.0
Argentina,Cristian Gabriel Romero,82,28.7,59.0,43.9,49.4
Argentina,Enzo Fernandez,82,44.7,48.1,40.7,17.7
Argentina,Nicolás Alejandro Tagliafico,82,40.3,14.5,55.4,5.1
Argentina,Marcos Javier Acuña,82,55.4,5.1,95.2,9.2
Argentina,Nicolás Alejandro Tagliafico,82,89.5,0.1,112.3,8.3
Argentina,Julián Álvarez,83,110.2,7.2,98.2,5.3
Argentina,Nicolás Alejandro Tagliafico,83,98.2,5.3,99.3,11.3
Argentina,Julián Álvarez,83,91.6,14.7,89.2,32.7
Argentina,Rodrigo Javier De Paul,83,88.6,29.5,94.8,23.9
Argentina,Julián Álvarez,83,96.7,22.4,99.1,19.0
Argentina,Julián Álvarez,83,107.0,17.5,114.1,11.7
Argentina,Marcos Javier Acuña,83,107.8,14.7,90.9,31.2
Argentina,Cristian Gabriel Romero,83,70.6,48.5,80.3,57.9
Argentina,Nahuel Molina Lucero,83,80.3,57.9,96.3,55.4
France,Eduardo Camavinga,83,23.8,24.7,46.7,32.2
Argentina,Nicolás Hernán Otamendi,83,78.8,50.0,79.0,58.6
France,Adrien Rabiot,83,42.0,17.7,47.3,15.1
Argentina,Cristian Gabriel Romero,83,45.0,75.7,47.1,72.0
Argentina,Rodrigo Javier De Paul,83,48.6,71.8,55.4,63.1
Argentina,Enzo Fernandez,83,63.8,59.2,74.7,53.2
Argentina,Julián Álvarez,83,74.7,53.2,75.3,63.9
Argentina,Lionel Andrés Messi Cuccittini,83,75.8,60.3,77.9,57.1
France,Marcus Thuram,84,91.0,19.0,108.9,15.1
France,Kylian Mbappé Lottin,84,108.3,20.3,120.0,57.3
Argentina,Damián Emiliano Martínez,84,7.0,36.1,73.8,25.8
France,Adrien Rabiot,84,46.3,50.0,46.7,66.2
France,Jules Koundé,84,46.7,66.2,39.6,55.3
France,Raphaël Varane,84,42.6,57.3,45.4,71.8
France,Jules Koundé,84,45.4,71.2,40.9,59.6
France,Raphaël Varane,84,40.7,60.5,12.3,39.7
France,Hugo Lloris,85,23.4,29.7,78.8,13.4
France,Marcus Thuram,85,78.8,13.4,93.5,16.8
Argentina,Cristian Gabriel Romero,85,26.6,63.3,56.3,60.9
France,Aurélien Djani Tchouaméni,85,68.3,19.2,70.2,10.8
France,Adrien Rabiot,85,70.2,10.8,48.4,18.1
France,Dayotchanculle Upamecano,85,53.5,21.8,51.2,56.0
France,Jules Koundé,85,51.8,56.0,47.5,45.5
France,Raphaël Varane,85,52.3,38.9,67.0,29.5
France,Adrien Rabiot,85,67.0,29.5,49.5,17.5
France,Dayotchanculle Upamecano,85,49.3,10.6,39.2,64.1
France,Jules Koundé,85,46.7,75.7,76.0,67.7
France,Kylian Mbappé Lottin,86,74.7,63.0,75.8,67.7
France,Jules Koundé,86,76.4,67.1,80.3,61.5
France,Kylian Mbappé Lottin,86,80.3,61.5,99.3,47.4
France,Randal Kolo Muani,86,98.0,32.9,107.9,31.8
France,Randal Kolo Muani,86,96.7,30.7,100.4,24.1
France,Marcus Thuram,86,101.2,23.9,106.4,28.4
France,Adrien Rabiot,86,104.0,25.2,106.6,27.3
Argentina,Damián Emiliano Martínez,87,18.4,51.7,85.2,69.9
France,Eduardo Camavinga,89,34.9,10.2,30.6,47.8
France,Raphaël Varane,89,44.8,52.6,97.4,19.0
France,Eduardo Camavinga,89,99.5,0.1,87.3,5.1
France,Adrien Rabiot,89,89.7,3.8,109.4,36.5
Argentina,Rodrigo Javier De Paul,89,21.9,69.7,32.3,66.7
France,Adrien Rabiot,89,87.8,13.4,92.0,25.6
France,Kylian Mbappé Lottin,89,92.3,25.4,111.9,65.6
France,Kingsley Coman,89,111.7,68.8,69.8,61.8
France,Jules Koundé,90,70.4,59.8,54.6,42.1
France,Raphaël Varane,90,54.8,39.9,56.7,14.9
France,Dayotchanculle Upamecano,90,56.3,19.4,54.0,56.8
France,Jules Koundé,90,52.9,60.9,75.8,73.1
Argentina,Cristian Gabriel Romero,90,25.5,28.6,62.9,26.9
Argentina,Julián Álvarez,90,61.9,35.2,67.0,45.1
